cpu,mem,disk,net,mid,cost
2,8,60,12,v_745,0.113
2,8,60,12,v_746,0.113
2,8,60,12,v_747,0.113
2,8,60,12,v_748,0.113
2,8,60,12,v_749,0.113
2,8,60,12,v_750,0.113
2,8,60,12,v_751,0.113
2,8,60,12,v_752,0.113
2,8,60,12,v_753,0.113
2,8,60,12,v_754,0.113
2,8,60,12,v_755,0.113
2,8,60,12,v_756,0.113
2,8,60,12,v_757,0.113
2,8,60,12,v_758,0.113
2,8,60,12,v_759,0.113
2,8,60,12,v_760,0.113
2,8,60,12,v_761,0.113
2,8,60,12,v_762,0.113
2,8,60,12,v_763,0.113
2,8,60,12,v_764,0.113
2,8,60,12,v_765,0.113
2,8,60,12,v_766,0.113
2,8,60,12,v_767,0.113
2,8,60,12,v_768,0.113
2,8,60,12,v_769,0.113
2,8,60,12,v_770,0.113
2,8,60,12,v_771,0.113
2,8,60,12,v_772,0.113
2,8,60,12,v_773,0.113
2,8,60,12,v_774,0.113
2,8,60,12,v_775,0.113
2,8,60,12,v_776,0.113
2,8,60,12,v_777,0.113
2,8,60,12,v_778,0.113
2,8,60,12,v_779,0.113
2,8,60,12,v_780,0.113
2,8,60,12,v_781,0.113
2,8,60,12,v_782,0.113
2,8,60,12,v_783,0.113
2,8,60,12,v_784,0.113
2,8,60,12,v_785,0.113
2,8,60,12,v_786,0.113
2,8,60,12,v_787,0.113
2,8,60,12,v_788,0.113
2,8,60,12,v_789,0.113
2,8,60,12,v_790,0.113
2,8,60,12,v_791,0.113
2,8,60,12,v_792,0.113
2,8,60,12,v_793,0.113
2,8,60,12,v_794,0.113
2,8,60,12,v_795,0.113
2,8,60,12,v_796,0.113
2,8,60,12,v_797,0.113
2,8,60,12,v_798,0.113
2,8,60,12,v_799,0.113
2,8,60,12,v_800,0.113
2,8,60,12,v_801,0.113
2,8,60,12,v_802,0.113
2,8,60,12,v_803,0.113
2,8,60,12,v_804,0.113
2,8,60,12,v_805,0.113
2,8,60,12,v_806,0.113
2,8,60,12,v_807,0.113
2,8,60,12,v_808,0.113
2,8,60,12,v_809,0.113
2,8,60,12,v_810,0.113
2,8,60,12,v_811,0.113
2,8,60,12,v_812,0.113
2,8,60,12,v_813,0.113
2,8,60,12,v_814,0.113
2,8,60,12,v_815,0.113
2,8,60,12,v_816,0.113
2,8,60,12,v_817,0.113
2,8,60,12,v_818,0.113
2,8,60,12,v_819,0.113
2,8,60,12,v_820,0.113
2,8,60,12,v_821,0.113
2,8,60,12,v_822,0.113
2,8,60,12,v_823,0.113
2,8,60,12,v_824,0.113
2,8,60,12,v_825,0.113
2,8,60,12,v_826,0.113
2,8,60,12,v_827,0.113
2,8,60,12,v_828,0.113
2,8,60,12,v_829,0.113
2,8,60,12,v_830,0.113
2,8,60,12,v_831,0.113
2,8,60,12,v_832,0.113
2,8,60,12,v_833,0.113
2,8,60,12,v_834,0.113
2,8,60,12,v_835,0.113
2,8,60,12,v_836,0.113
2,8,60,12,v_837,0.113
2,8,60,12,v_838,0.113
2,8,60,12,v_839,0.113
2,8,60,12,v_840,0.113
2,8,60,12,v_841,0.113
2,8,60,12,v_842,0.113
2,8,60,12,v_843,0.113
2,8,60,12,v_844,0.113
2,8,60,12,v_845,0.113
2,8,60,12,v_846,0.113
2,8,60,12,v_847,0.113
2,8,60,12,v_848,0.113
2,8,60,12,v_849,0.113
2,8,60,12,v_850,0.113
2,8,60,12,v_851,0.113
2,8,60,12,v_852,0.113
2,8,60,12,v_853,0.113
2,8,60,12,v_854,0.113
2,8,60,12,v_855,0.113
2,8,60,12,v_856,0.113
2,8,60,12,v_857,0.113
2,8,60,12,v_858,0.113
2,8,60,12,v_859,0.113
2,8,60,12,v_860,0.113
2,8,60,12,v_861,0.113
2,8,60,12,v_862,0.113
2,8,60,12,v_863,0.113
2,8,60,12,v_864,0.113
2,8,60,12,v_865,0.113
2,8,60,12,v_866,0.113
2,8,60,12,v_867,0.113
2,8,60,12,v_868,0.113
2,8,60,12,v_869,0.113
2,8,60,12,v_870,0.113
2,8,60,12,v_871,0.113
2,8,60,12,v_872,0.113
2,8,60,12,v_873,0.113
2,8,60,12,v_874,0.113
2,8,60,12,v_875,0.113
2,8,60,12,v_876,0.113
2,8,60,12,v_877,0.113
2,8,60,12,v_878,0.113
2,8,60,12,v_879,0.113
2,8,60,12,v_880,0.113
2,8,60,12,v_881,0.113
2,8,60,12,v_882,0.113
2,8,60,12,v_883,0.113
2,8,60,12,v_884,0.113
2,8,60,12,v_885,0.113
2,8,60,12,v_886,0.113
2,8,60,12,v_887,0.113
2,8,60,12,v_888,0.113
2,8,60,12,v_889,0.113
2,8,60,12,v_890,0.113
2,8,60,12,v_891,0.113
2,8,60,12,v_892,0.113
2,8,60,12,v_893,0.113
2,8,60,12,v_894,0.113
2,8,60,12,v_895,0.113
2,8,60,12,v_896,0.113
2,8,60,12,v_897,0.113
2,8,60,12,v_898,0.113
2,8,60,12,v_899,0.113
2,8,60,12,v_900,0.113
2,8,60,12,v_901,0.113
2,8,60,12,v_902,0.113
2,8,60,12,v_903,0.113
2,8,60,12,v_904,0.113
2,8,60,12,v_905,0.113
2,8,60,12,v_906,0.113
2,8,60,12,v_907,0.113
2,8,60,12,v_908,0.113
2,8,60,12,v_909,0.113
2,8,60,12,v_910,0.113
2,8,60,12,v_911,0.113
2,8,60,12,v_912,0.113
2,8,60,12,v_913,0.113
2,8,60,12,v_914,0.113
2,8,60,12,v_915,0.113
2,8,60,12,v_916,0.113
2,8,60,12,v_917,0.113
2,8,60,12,v_918,0.113
2,8,60,12,v_919,0.113
2,8,60,12,v_920,0.113
2,8,60,12,v_921,0.113
2,8,60,12,v_922,0.113
2,8,60,12,v_923,0.113
2,8,60,12,v_924,0.113
2,8,60,12,v_925,0.113
2,8,60,12,v_926,0.113
2,8,60,12,v_927,0.113
2,8,60,12,v_928,0.113
2,8,60,12,v_929,0.113
2,8,60,12,v_930,0.113
2,8,60,12,v_931,0.113
2,8,60,12,v_932,0.113
2,8,60,12,v_933,0.113
2,8,60,12,v_934,0.113
2,8,60,12,v_935,0.113
2,8,60,12,v_936,0.113
2,8,60,12,v_937,0.113
2,8,60,12,v_938,0.113
2,8,60,12,v_939,0.113
2,8,60,12,v_940,0.113
2,8,60,12,v_941,0.113
2,8,60,12,v_942,0.113
2,8,60,12,v_943,0.113
2,8,60,12,v_944,0.113
2,8,60,12,v_945,0.113
2,8,60,12,v_946,0.113
2,8,60,12,v_947,0.113
2,8,60,12,v_948,0.113
2,8,60,12,v_949,0.113
2,8,60,12,v_950,0.113
2,8,60,12,v_951,0.113
2,8,60,12,v_952,0.113
2,8,60,12,v_953,0.113
2,8,60,12,v_954,0.113
2,8,60,12,v_955,0.113
2,8,60,12,v_956,0.113
2,8,60,12,v_957,0.113
2,8,60,12,v_958,0.113
2,8,60,12,v_959,0.113
2,8,60,12,v_960,0.113
2,8,60,12,v_961,0.113
2,8,60,12,v_962,0.113
2,8,60,12,v_963,0.113
2,8,60,12,v_964,0.113
2,8,60,12,v_965,0.113
2,8,60,12,v_966,0.113
2,8,60,12,v_967,0.113
2,8,60,12,v_968,0.113
2,8,60,12,v_969,0.113
2,8,60,12,v_970,0.113
2,8,60,12,v_971,0.113
2,8,60,12,v_972,0.113
2,8,60,12,v_973,0.113
2,8,60,12,v_974,0.113
2,8,60,12,v_975,0.113
2,8,60,12,v_976,0.113
2,8,60,12,v_977,0.113
2,8,60,12,v_978,0.113
2,8,60,12,v_979,0.113
2,8,60,12,v_980,0.113
2,8,60,12,v_981,0.113
2,8,60,12,v_982,0.113
2,8,60,12,v_983,0.113
2,8,60,12,v_984,0.113
2,8,60,12,v_985,0.113
2,8,60,12,v_986,0.113
2,8,60,12,v_987,0.113
2,8,60,12,v_988,0.113
2,8,60,12,v_989,0.113
2,8,60,12,v_990,0.113
2,8,60,12,v_991,0.113
2,8,60,12,v_992,0.113
2,8,60,12,v_993,0.113
2,8,60,12,v_994,0.113
2,8,60,12,v_995,0.113
2,8,60,12,v_996,0.113
2,8,60,12,v_997,0.113
2,8,60,12,v_998,0.113
2,8,60,12,v_999,0.113
2,8,60,12,v_1000,0.113
2,8,60,12,v_1001,0.113
2,8,60,12,v_1002,0.113
2,8,60,12,v_1003,0.113
2,8,60,12,v_1004,0.113
2,8,60,12,v_1005,0.113
2,8,60,12,v_1006,0.113
2,8,60,12,v_1007,0.113
2,8,60,12,v_1008,0.113
2,8,60,12,v_1009,0.113
2,8,60,12,v_1010,0.113
2,8,60,12,v_1011,0.113
2,8,60,12,v_1012,0.113
2,8,60,12,v_1013,0.113
2,8,60,12,v_1014,0.113
2,8,60,12,v_1015,0.113
2,8,60,12,v_1016,0.113
2,8,60,12,v_1017,0.113
2,8,60,12,v_1018,0.113
2,8,60,12,v_1019,0.113
2,8,60,12,v_1020,0.113
2,8,60,12,v_1021,0.113
2,8,60,12,v_1022,0.113
2,8,60,12,v_1023,0.113
2,8,60,12,v_1024,0.113
2,8,60,12,v_1025,0.113
2,8,60,12,v_1026,0.113
2,8,60,12,v_1027,0.113
2,8,60,12,v_1028,0.113
2,8,60,12,v_1029,0.113
2,8,60,12,v_1030,0.113
2,8,60,12,v_1031,0.113
2,8,60,12,v_1032,0.113
2,8,60,12,v_1033,0.113
2,8,60,12,v_1034,0.113
2,8,60,12,v_1035,0.113
2,8,60,12,v_1036,0.113
2,8,60,12,v_1037,0.113
2,8,60,12,v_1038,0.113
2,8,60,12,v_1039,0.113
2,8,60,12,v_1040,0.113
2,8,60,12,v_1041,0.113
2,8,60,12,v_1042,0.113
2,8,60,12,v_1043,0.113
2,8,60,12,v_1044,0.113
2,8,60,12,v_1045,0.113
2,8,60,12,v_1046,0.113
2,8,60,12,v_1047,0.113
2,8,60,12,v_1048,0.113
2,8,60,12,v_1049,0.113
2,8,60,12,v_1050,0.113
2,8,60,12,v_1051,0.113
2,8,60,12,v_1052,0.113
2,8,60,12,v_1053,0.113
2,8,60,12,v_1054,0.113
2,8,60,12,v_1055,0.113
2,8,60,12,v_1056,0.113
2,8,60,12,v_1057,0.113
2,8,60,12,v_1058,0.113
2,8,60,12,v_1059,0.113
2,8,60,12,v_1060,0.113
2,8,60,12,v_1061,0.113
2,8,60,12,v_1062,0.113
2,8,60,12,v_1063,0.113
2,8,60,12,v_1064,0.113
2,8,60,12,v_1065,0.113
2,8,60,12,v_1066,0.113
2,8,60,12,v_1067,0.113
2,8,60,12,v_1068,0.113
2,8,60,12,v_1069,0.113
2,8,60,12,v_1070,0.113
2,8,60,12,v_1071,0.113
2,8,60,12,v_1072,0.113
2,8,60,12,v_1073,0.113
2,8,60,12,v_1074,0.113
2,8,60,12,v_1075,0.113
2,8,60,12,v_1076,0.113
2,8,60,12,v_1077,0.113
2,8,60,12,v_1078,0.113
2,8,60,12,v_1079,0.113
2,8,60,12,v_1080,0.113
2,8,60,12,v_1081,0.113
2,8,60,12,v_1082,0.113
2,8,60,12,v_1083,0.113
2,8,60,12,v_1084,0.113
2,8,60,12,v_1085,0.113
2,8,60,12,v_1086,0.113
2,8,60,12,v_1087,0.113
2,8,60,12,v_1088,0.113
2,8,60,12,v_1089,0.113
2,8,60,12,v_1090,0.113
2,8,60,12,v_1091,0.113
2,8,60,12,v_1092,0.113
2,8,60,12,v_1093,0.113
2,8,60,12,v_1094,0.113
2,8,60,12,v_1095,0.113
2,8,60,12,v_1096,0.113
2,8,60,12,v_1097,0.113
2,8,60,12,v_1098,0.113
2,8,60,12,v_1099,0.113
2,8,60,12,v_1100,0.113
2,8,60,12,v_1101,0.113
2,8,60,12,v_1102,0.113
2,8,60,12,v_1103,0.113
2,8,60,12,v_1104,0.113
2,8,60,12,v_1105,0.113
2,8,60,12,v_1106,0.113
2,8,60,12,v_1107,0.113
2,8,60,12,v_1108,0.113
2,8,60,12,v_1109,0.113
2,8,60,12,v_1110,0.113
2,8,60,12,v_1111,0.113
2,8,60,12,v_1112,0.113
2,8,60,12,v_1113,0.113
2,8,60,12,v_1114,0.113
2,8,60,12,v_1115,0.113
2,8,60,12,v_1116,0.113
2,8,60,12,v_1117,0.113
2,8,60,12,v_1118,0.113
2,8,60,12,v_1119,0.113
2,8,60,12,v_1120,0.113
2,8,60,12,v_1121,0.113
2,8,60,12,v_1122,0.113
2,8,60,12,v_1123,0.113
2,8,60,12,v_1124,0.113
2,8,60,12,v_1125,0.113
2,8,60,12,v_1126,0.113
2,8,60,12,v_1127,0.113
2,8,60,12,v_1128,0.113
2,8,60,12,v_1129,0.113
2,8,60,12,v_1130,0.113
2,8,60,12,v_1131,0.113
2,8,60,12,v_1132,0.113
2,8,60,12,v_1133,0.113
2,8,60,12,v_1134,0.113
2,8,60,12,v_1135,0.113
2,8,60,12,v_1136,0.113
2,8,60,12,v_1137,0.113
2,8,60,12,v_1138,0.113
2,8,60,12,v_1139,0.113
2,8,60,12,v_1140,0.113
2,8,60,12,v_1141,0.113
2,8,60,12,v_1142,0.113
2,8,60,12,v_1143,0.113
2,8,60,12,v_1144,0.113
2,8,60,12,v_1145,0.113
2,8,60,12,v_1146,0.113
2,8,60,12,v_1147,0.113
2,8,60,12,v_1148,0.113
2,8,60,12,v_1149,0.113
2,8,60,12,v_1150,0.113
2,8,60,12,v_1151,0.113
2,8,60,12,v_1152,0.113
2,8,60,12,v_1153,0.113
2,8,60,12,v_1154,0.113
2,8,60,12,v_1155,0.113
2,8,60,12,v_1156,0.113
2,8,60,12,v_1157,0.113
2,8,60,12,v_1158,0.113
2,8,60,12,v_1159,0.113
2,8,60,12,v_1160,0.113
2,8,60,12,v_1161,0.113
2,8,60,12,v_1162,0.113
2,8,60,12,v_1163,0.113
2,8,60,12,v_1164,0.113
2,8,60,12,v_1165,0.113
2,8,60,12,v_1166,0.113
2,8,60,12,v_1167,0.113
2,8,60,12,v_1168,0.113
2,8,60,12,v_1169,0.113
2,8,60,12,v_1170,0.113
2,8,60,12,v_1171,0.113
2,8,60,12,v_1172,0.113
2,8,60,12,v_1173,0.113
2,8,60,12,v_1174,0.113
2,8,60,12,v_1175,0.113
2,8,60,12,v_1176,0.113
2,8,60,12,v_1177,0.113
2,8,60,12,v_1178,0.113
2,8,60,12,v_1179,0.113
2,8,60,12,v_1180,0.113
2,8,60,12,v_1181,0.113
2,8,60,12,v_1182,0.113
2,8,60,12,v_1183,0.113
2,8,60,12,v_1184,0.113
2,8,60,12,v_1185,0.113
2,8,60,12,v_1186,0.113
2,8,60,12,v_1187,0.113
2,8,60,12,v_1188,0.113
2,8,60,12,v_1189,0.113
2,8,60,12,v_1190,0.113
2,8,60,12,v_1191,0.113
2,8,60,12,v_1192,0.113
2,8,60,12,v_1193,0.113
2,8,60,12,v_1194,0.113
2,8,60,12,v_1195,0.113
2,8,60,12,v_1196,0.113
2,8,60,12,v_1197,0.113
2,8,60,12,v_1198,0.113
2,8,60,12,v_1199,0.113
2,8,60,12,v_1200,0.113
2,8,60,12,v_1201,0.113
2,8,60,12,v_1202,0.113
2,8,60,12,v_1203,0.113
2,8,60,12,v_1204,0.113
2,8,60,12,v_1205,0.113
2,8,60,12,v_1206,0.113
2,8,60,12,v_1207,0.113
2,8,60,12,v_1208,0.113
2,8,60,12,v_1209,0.113
2,8,60,12,v_1210,0.113
2,8,60,12,v_1211,0.113
2,8,60,12,v_1212,0.113
2,8,60,12,v_1213,0.113
2,8,60,12,v_1214,0.113
2,8,60,12,v_1215,0.113
2,8,60,12,v_1216,0.113
2,8,60,12,v_1217,0.113
2,8,60,12,v_1218,0.113
2,8,60,12,v_1219,0.113
2,8,60,12,v_1220,0.113
2,8,60,12,v_1221,0.113
2,8,60,12,v_1222,0.113
2,8,60,12,v_1223,0.113
2,8,60,12,v_1224,0.113
2,8,60,12,v_1225,0.113
2,8,60,12,v_1226,0.113
2,8,60,12,v_1227,0.113
2,8,60,12,v_1228,0.113
2,8,60,12,v_1229,0.113
2,8,60,12,v_1230,0.113
2,8,60,12,v_1231,0.113
2,8,60,12,v_1232,0.113
2,8,60,12,v_1233,0.113
2,8,60,12,v_1234,0.113
2,8,60,12,v_1235,0.113
2,8,60,12,v_1236,0.113
2,8,60,12,v_1237,0.113
2,8,60,12,v_1238,0.113
2,8,60,12,v_1239,0.113
2,8,60,12,v_1240,0.113
2,8,60,12,v_1241,0.113
2,8,60,12,v_1242,0.113
2,8,60,12,v_1243,0.113
2,8,60,12,v_1244,0.113
2,8,60,12,v_1245,0.113
2,8,60,12,v_1246,0.113
2,8,60,12,v_1247,0.113
2,8,60,12,v_1248,0.113
2,8,60,12,v_1249,0.113
2,8,60,12,v_1250,0.113
2,8,60,12,v_1251,0.113
2,8,60,12,v_1252,0.113
2,8,60,12,v_1253,0.113
2,8,60,12,v_1254,0.113
2,8,60,12,v_1255,0.113
2,8,60,12,v_1256,0.113
2,8,60,12,v_1257,0.113
2,8,60,12,v_1258,0.113
2,8,60,12,v_1259,0.113
2,8,60,12,v_1260,0.113
2,8,60,12,v_1261,0.113
2,8,60,12,v_1262,0.113
2,8,60,12,v_1263,0.113
2,8,60,12,v_1264,0.113
2,8,60,12,v_1265,0.113
2,8,60,12,v_1266,0.113
2,8,60,12,v_1267,0.113
2,8,60,12,v_1268,0.113
2,8,60,12,v_1269,0.113
2,8,60,12,v_1270,0.113
2,8,60,12,v_1271,0.113
2,8,60,12,v_1272,0.113
2,8,60,12,v_1273,0.113
2,8,60,12,v_1274,0.113
2,8,60,12,v_1275,0.113
2,8,60,12,v_1276,0.113
2,8,60,12,v_1277,0.113
2,8,60,12,v_1278,0.113
2,8,60,12,v_1279,0.113
2,8,60,12,v_1280,0.113
2,8,60,12,v_1281,0.113
2,8,60,12,v_1282,0.113
2,8,60,12,v_1283,0.113
2,8,60,12,v_1284,0.113
2,8,60,12,v_1285,0.113
2,8,60,12,v_1286,0.113
2,8,60,12,v_1287,0.113
2,8,60,12,v_1288,0.113
2,8,60,12,v_1289,0.113
2,8,60,12,v_1290,0.113
2,8,60,12,v_1291,0.113
2,8,60,12,v_1292,0.113
2,8,60,12,v_1293,0.113
2,8,60,12,v_1294,0.113
2,8,60,12,v_1295,0.113
2,8,60,12,v_1296,0.113
2,8,60,12,v_1297,0.113
2,8,60,12,v_1298,0.113
2,8,60,12,v_1299,0.113
2,8,60,12,v_1300,0.113
2,8,60,12,v_1301,0.113
2,8,60,12,v_1302,0.113
2,8,60,12,v_1303,0.113
2,8,60,12,v_1304,0.113
2,8,60,12,v_1305,0.113
2,8,60,12,v_1306,0.113
2,8,60,12,v_1307,0.113
2,8,60,12,v_1308,0.113
2,8,60,12,v_1309,0.113
2,8,60,12,v_1310,0.113
2,8,60,12,v_1311,0.113
2,8,60,12,v_1312,0.113
2,8,60,12,v_1313,0.113
2,8,60,12,v_1314,0.113
2,8,60,12,v_1315,0.113
2,8,60,12,v_1316,0.113
2,8,60,12,v_1317,0.113
2,8,60,12,v_1318,0.113
2,8,60,12,v_1319,0.113
2,8,60,12,v_1320,0.113
2,8,60,12,v_1321,0.113
2,8,60,12,v_1322,0.113
2,8,60,12,v_1323,0.113
2,8,60,12,v_1324,0.113
2,8,60,12,v_1325,0.113
2,8,60,12,v_1326,0.113
2,8,60,12,v_1327,0.113
2,8,60,12,v_1328,0.113
2,8,60,12,v_1329,0.113
2,8,60,12,v_1330,0.113
2,8,60,12,v_1331,0.113
2,8,60,12,v_1332,0.113
2,8,60,12,v_1333,0.113
2,8,60,12,v_1334,0.113
2,8,60,12,v_1335,0.113
2,8,60,12,v_1336,0.113
2,8,60,12,v_1337,0.113
2,8,60,12,v_1338,0.113
2,8,60,12,v_1339,0.113
2,8,60,12,v_1340,0.113
2,8,60,12,v_1341,0.113
2,8,60,12,v_1342,0.113
2,8,60,12,v_1343,0.113
2,8,60,12,v_1344,0.113
2,8,60,12,v_1345,0.113
2,8,60,12,v_1346,0.113
2,8,60,12,v_1347,0.113
2,8,60,12,v_1348,0.113
2,8,60,12,v_1349,0.113
2,8,60,12,v_1350,0.113
2,8,60,12,v_1351,0.113
2,8,60,12,v_1352,0.113
2,8,60,12,v_1353,0.113
2,8,60,12,v_1354,0.113
2,8,60,12,v_1355,0.113
2,8,60,12,v_1356,0.113
2,8,60,12,v_1357,0.113
2,8,60,12,v_1358,0.113
2,8,60,12,v_1359,0.113
2,8,60,12,v_1360,0.113
2,8,60,12,v_1361,0.113
2,8,60,12,v_1362,0.113
2,8,60,12,v_1363,0.113
2,8,60,12,v_1364,0.113
2,8,60,12,v_1365,0.113
2,8,60,12,v_1366,0.113
2,8,60,12,v_1367,0.113
2,8,60,12,v_1368,0.113
2,8,60,12,v_1369,0.113
2,8,60,12,v_1370,0.113
2,8,60,12,v_1371,0.113
2,8,60,12,v_1372,0.113
2,8,60,12,v_1373,0.113
2,8,60,12,v_1374,0.113
2,8,60,12,v_1375,0.113
2,8,60,12,v_1376,0.113
2,8,60,12,v_1377,0.113
2,8,60,12,v_1378,0.113
2,8,60,12,v_1379,0.113
2,8,60,12,v_1380,0.113
2,8,60,12,v_1381,0.113
2,8,60,12,v_1382,0.113
2,8,60,12,v_1383,0.113
2,8,60,12,v_1384,0.113
2,8,60,12,v_1385,0.113
2,8,60,12,v_1386,0.113
2,8,60,12,v_1387,0.113
2,8,60,12,v_1388,0.113
2,8,60,12,v_1389,0.113
2,8,60,12,v_1390,0.113
2,8,60,12,v_1391,0.113
2,8,60,12,v_1392,0.113
2,8,60,12,v_1393,0.113
2,8,60,12,v_1394,0.113
2,8,60,12,v_1395,0.113
2,8,60,12,v_1396,0.113
2,8,60,12,v_1397,0.113
2,8,60,12,v_1398,0.113
2,8,60,12,v_1399,0.113
2,8,60,12,v_1400,0.113
2,8,60,12,v_1401,0.113
2,8,60,12,v_1402,0.113
2,8,60,12,v_1403,0.113
2,8,60,12,v_1404,0.113
2,8,60,12,v_1405,0.113
2,8,60,12,v_1406,0.113
2,8,60,12,v_1407,0.113
2,8,60,12,v_1408,0.113
2,8,60,12,v_1409,0.113
2,8,60,12,v_1410,0.113
2,8,60,12,v_1411,0.113
2,8,60,12,v_1412,0.113
2,8,60,12,v_1413,0.113
2,8,60,12,v_1414,0.113
2,8,60,12,v_1415,0.113
2,8,60,12,v_1416,0.113
2,8,60,12,v_1417,0.113
2,8,60,12,v_1418,0.113
2,8,60,12,v_1419,0.113
2,8,60,12,v_1420,0.113
2,8,60,12,v_1421,0.113
2,8,60,12,v_1422,0.113
2,8,60,12,v_1423,0.113
2,8,60,12,v_1424,0.113
2,8,60,12,v_1425,0.113
2,8,60,12,v_1426,0.113
2,8,60,12,v_1427,0.113
2,8,60,12,v_1428,0.113
2,8,60,12,v_1429,0.113
2,8,60,12,v_1430,0.113
2,8,60,12,v_1431,0.113
2,8,60,12,v_1432,0.113
2,8,60,12,v_1433,0.113
2,8,60,12,v_1434,0.113
2,8,60,12,v_1435,0.113
2,8,60,12,v_1436,0.113
2,8,60,12,v_1437,0.113
2,8,60,12,v_1438,0.113
2,8,60,12,v_1439,0.113
2,8,60,12,v_1440,0.113
2,8,60,12,v_1441,0.113
2,8,60,12,v_1442,0.113
2,8,60,12,v_1443,0.113
2,8,60,12,v_1444,0.113
2,8,60,12,v_1445,0.113
2,8,60,12,v_1446,0.113
2,8,60,12,v_1447,0.113
2,8,60,12,v_1448,0.113
2,8,60,12,v_1449,0.113
2,8,60,12,v_1450,0.113
2,8,60,12,v_1451,0.113
2,8,60,12,v_1452,0.113
2,8,60,12,v_1453,0.113
2,8,60,12,v_1454,0.113
2,8,60,12,v_1455,0.113
2,8,60,12,v_1456,0.113
2,8,60,12,v_1457,0.113
2,8,60,12,v_1458,0.113
2,8,60,12,v_1459,0.113
2,8,60,12,v_1460,0.113
2,8,60,12,v_1461,0.113
2,8,60,12,v_1462,0.113
2,8,60,12,v_1463,0.113
2,8,60,12,v_1464,0.113
