cpu,mem,disk,net,mid,cost
2,8,60,12,v_1465,0.113
2,8,60,12,v_1466,0.113
2,8,60,12,v_1467,0.113
2,8,60,12,v_1468,0.113
2,8,60,12,v_1469,0.113
2,8,60,12,v_1470,0.113
2,8,60,12,v_1471,0.113
2,8,60,12,v_1472,0.113
2,8,60,12,v_1473,0.113
2,8,60,12,v_1474,0.113
4,16,120,12,v_1475,0.192
4,16,120,12,v_1476,0.192
4,16,120,12,v_1477,0.192
4,16,120,12,v_1478,0.192
4,16,120,12,v_1479,0.192
4,16,120,12,v_1480,0.192
4,16,120,12,v_1481,0.192
4,16,120,12,v_1482,0.192
4,16,120,12,v_1483,0.192
4,16,120,12,v_1484,0.192
4,16,120,12,v_1485,0.192
4,16,120,12,v_1486,0.192
4,16,120,12,v_1487,0.192
4,16,120,12,v_1488,0.192
4,16,120,12,v_1489,0.192
4,16,120,12,v_1490,0.192
4,16,120,12,v_1491,0.192
4,16,120,12,v_1492,0.192
4,16,120,12,v_1493,0.192
4,16,120,12,v_1494,0.192
4,16,120,12,v_1495,0.192
4,16,120,12,v_1496,0.192
4,16,120,12,v_1497,0.192
4,16,120,12,v_1498,0.192
4,16,120,12,v_1499,0.192
4,16,120,12,v_1500,0.192
4,16,120,12,v_1501,0.192
4,16,120,12,v_1502,0.192
4,16,120,12,v_1503,0.192
4,16,120,12,v_1504,0.192
4,16,120,12,v_1505,0.192
4,16,120,12,v_1506,0.192
4,16,120,12,v_1507,0.192
4,16,120,12,v_1508,0.192
4,16,120,12,v_1509,0.192
4,16,120,12,v_1510,0.192
4,16,120,12,v_1511,0.192
4,16,120,12,v_1512,0.192
4,16,120,12,v_1513,0.192
4,16,120,12,v_1514,0.192
4,16,120,12,v_1515,0.192
4,16,120,12,v_1516,0.192
4,16,120,12,v_1517,0.192
4,16,120,12,v_1518,0.192
4,16,120,12,v_1519,0.192
4,16,120,12,v_1520,0.192
4,16,120,12,v_1521,0.192
4,16,120,12,v_1522,0.192
4,16,120,12,v_1523,0.192
4,16,120,12,v_1524,0.192
4,16,120,12,v_1525,0.192
4,16,120,12,v_1526,0.192
4,16,120,12,v_1527,0.192
4,16,120,12,v_1528,0.192
4,16,120,12,v_1529,0.192
4,16,120,12,v_1530,0.192
4,16,120,12,v_1531,0.192
4,16,120,12,v_1532,0.192
4,16,120,12,v_1533,0.192
4,16,120,12,v_1534,0.192
4,16,120,12,v_1535,0.192
4,16,120,12,v_1536,0.192
4,16,120,12,v_1537,0.192
4,16,120,12,v_1538,0.192
4,16,120,12,v_1539,0.192
4,16,120,12,v_1540,0.192
4,16,120,12,v_1541,0.192
4,16,120,12,v_1542,0.192
4,16,120,12,v_1543,0.192
4,16,120,12,v_1544,0.192
4,16,120,12,v_1545,0.192
4,16,120,12,v_1546,0.192
4,16,120,12,v_1547,0.192
4,16,120,12,v_1548,0.192
4,16,120,12,v_1549,0.192
4,16,120,12,v_1550,0.192
4,16,120,12,v_1551,0.192
4,16,120,12,v_1552,0.192
4,16,120,12,v_1553,0.192
4,16,120,12,v_1554,0.192
4,16,120,12,v_1555,0.192
4,16,120,12,v_1556,0.192
4,16,120,12,v_1557,0.192
4,16,120,12,v_1558,0.192
4,16,120,12,v_1559,0.192
4,16,120,12,v_1560,0.192
4,16,120,12,v_1561,0.192
4,16,120,12,v_1562,0.192
4,16,120,12,v_1563,0.192
4,16,120,12,v_1564,0.192
4,16,120,12,v_1565,0.192
4,16,120,12,v_1566,0.192
4,16,120,12,v_1567,0.192
4,16,120,12,v_1568,0.192
4,16,120,12,v_1569,0.192
4,16,120,12,v_1570,0.192
4,16,120,12,v_1571,0.192
4,16,120,12,v_1572,0.192
4,16,120,12,v_1573,0.192
4,16,120,12,v_1574,0.192
4,16,120,12,v_1575,0.192
4,16,120,12,v_1576,0.192
4,16,120,12,v_1577,0.192
4,16,120,12,v_1578,0.192
4,16,120,12,v_1579,0.192
4,16,120,12,v_1580,0.192
4,16,120,12,v_1581,0.192
4,16,120,12,v_1582,0.192
4,16,120,12,v_1583,0.192
4,16,120,12,v_1584,0.192
4,16,120,12,v_1585,0.192
4,16,120,12,v_1586,0.192
4,16,120,12,v_1587,0.192
4,16,120,12,v_1588,0.192
4,16,120,12,v_1589,0.192
4,16,120,12,v_1590,0.192
4,16,120,12,v_1591,0.192
4,16,120,12,v_1592,0.192
4,16,120,12,v_1593,0.192
4,16,120,12,v_1594,0.192
4,16,120,12,v_1595,0.192
4,16,120,12,v_1596,0.192
4,16,120,12,v_1597,0.192
4,16,120,12,v_1598,0.192
4,16,120,12,v_1599,0.192
4,16,120,12,v_1600,0.192
4,16,120,12,v_1601,0.192
4,16,120,12,v_1602,0.192
4,16,120,12,v_1603,0.192
4,16,120,12,v_1604,0.192
4,16,120,12,v_1605,0.192
4,16,120,12,v_1606,0.192
4,16,120,12,v_1607,0.192
4,16,120,12,v_1608,0.192
4,16,120,12,v_1609,0.192
4,16,120,12,v_1610,0.192
4,16,120,12,v_1611,0.192
4,16,120,12,v_1612,0.192
4,16,120,12,v_1613,0.192
4,16,120,12,v_1614,0.192
4,16,120,12,v_1615,0.192
4,16,120,12,v_1616,0.192
4,16,120,12,v_1617,0.192
4,16,120,12,v_1618,0.192
4,16,120,12,v_1619,0.192
4,16,120,12,v_1620,0.192
4,16,120,12,v_1621,0.192
4,16,120,12,v_1622,0.192
4,16,120,12,v_1623,0.192
4,16,120,12,v_1624,0.192
4,16,120,12,v_1625,0.192
4,16,120,12,v_1626,0.192
4,16,120,12,v_1627,0.192
4,16,120,12,v_1628,0.192
4,16,120,12,v_1629,0.192
4,16,120,12,v_1630,0.192
4,16,120,12,v_1631,0.192
4,16,120,12,v_1632,0.192
4,16,120,12,v_1633,0.192
4,16,120,12,v_1634,0.192
4,16,120,12,v_1635,0.192
4,16,120,12,v_1636,0.192
4,16,120,12,v_1637,0.192
4,16,120,12,v_1638,0.192
4,16,120,12,v_1639,0.192
4,16,120,12,v_1640,0.192
4,16,120,12,v_1641,0.192
4,16,120,12,v_1642,0.192
4,16,120,12,v_1643,0.192
4,16,120,12,v_1644,0.192
4,16,120,12,v_1645,0.192
4,16,120,12,v_1646,0.192
4,16,120,12,v_1647,0.192
4,16,120,12,v_1648,0.192
4,16,120,12,v_1649,0.192
4,16,120,12,v_1650,0.192
4,16,120,12,v_1651,0.192
4,16,120,12,v_1652,0.192
4,16,120,12,v_1653,0.192
4,16,120,12,v_1654,0.192
4,16,120,12,v_1655,0.192
4,16,120,12,v_1656,0.192
4,16,120,12,v_1657,0.192
4,16,120,12,v_1658,0.192
4,16,120,12,v_1659,0.192
4,16,120,12,v_1660,0.192
4,16,120,12,v_1661,0.192
4,16,120,12,v_1662,0.192
4,16,120,12,v_1663,0.192
4,16,120,12,v_1664,0.192
4,16,120,12,v_1665,0.192
4,16,120,12,v_1666,0.192
4,16,120,12,v_1667,0.192
4,16,120,12,v_1668,0.192
4,16,120,12,v_1669,0.192
4,16,120,12,v_1670,0.192
4,16,120,12,v_1671,0.192
4,16,120,12,v_1672,0.192
4,16,120,12,v_1673,0.192
4,16,120,12,v_1674,0.192
4,16,120,12,v_1675,0.192
4,16,120,12,v_1676,0.192
4,16,120,12,v_1677,0.192
4,16,120,12,v_1678,0.192
4,16,120,12,v_1679,0.192
4,16,120,12,v_1680,0.192
4,16,120,12,v_1681,0.192
4,16,120,12,v_1682,0.192
4,16,120,12,v_1683,0.192
4,16,120,12,v_1684,0.192
4,16,120,12,v_1685,0.192
4,16,120,12,v_1686,0.192
4,16,120,12,v_1687,0.192
4,16,120,12,v_1688,0.192
4,16,120,12,v_1689,0.192
4,16,120,12,v_1690,0.192
4,16,120,12,v_1691,0.192
4,16,120,12,v_1692,0.192
4,16,120,12,v_1693,0.192
4,16,120,12,v_1694,0.192
4,16,120,12,v_1695,0.192
4,16,120,12,v_1696,0.192
4,16,120,12,v_1697,0.192
4,16,120,12,v_1698,0.192
4,16,120,12,v_1699,0.192
4,16,120,12,v_1700,0.192
4,16,120,12,v_1701,0.192
4,16,120,12,v_1702,0.192
4,16,120,12,v_1703,0.192
4,16,120,12,v_1704,0.192
4,16,120,12,v_1705,0.192
4,16,120,12,v_1706,0.192
4,16,120,12,v_1707,0.192
4,16,120,12,v_1708,0.192
4,16,120,12,v_1709,0.192
4,16,120,12,v_1710,0.192
4,16,120,12,v_1711,0.192
4,16,120,12,v_1712,0.192
4,16,120,12,v_1713,0.192
4,16,120,12,v_1714,0.192
4,16,120,12,v_1715,0.192
4,16,120,12,v_1716,0.192
4,16,120,12,v_1717,0.192
4,16,120,12,v_1718,0.192
4,16,120,12,v_1719,0.192
4,16,120,12,v_1720,0.192
4,16,120,12,v_1721,0.192
4,16,120,12,v_1722,0.192
4,16,120,12,v_1723,0.192
4,16,120,12,v_1724,0.192
4,16,120,12,v_1725,0.192
4,16,120,12,v_1726,0.192
4,16,120,12,v_1727,0.192
4,16,120,12,v_1728,0.192
4,16,120,12,v_1729,0.192
4,16,120,12,v_1730,0.192
4,16,120,12,v_1731,0.192
4,16,120,12,v_1732,0.192
4,16,120,12,v_1733,0.192
4,16,120,12,v_1734,0.192
4,16,120,12,v_1735,0.192
4,16,120,12,v_1736,0.192
4,16,120,12,v_1737,0.192
4,16,120,12,v_1738,0.192
4,16,120,12,v_1739,0.192
4,16,120,12,v_1740,0.192
4,16,120,12,v_1741,0.192
4,16,120,12,v_1742,0.192
4,16,120,12,v_1743,0.192
4,16,120,12,v_1744,0.192
4,16,120,12,v_1745,0.192
4,16,120,12,v_1746,0.192
4,16,120,12,v_1747,0.192
4,16,120,12,v_1748,0.192
4,16,120,12,v_1749,0.192
4,16,120,12,v_1750,0.192
4,16,120,12,v_1751,0.192
4,16,120,12,v_1752,0.192
4,16,120,12,v_1753,0.192
4,16,120,12,v_1754,0.192
4,16,120,12,v_1755,0.192
4,16,120,12,v_1756,0.192
4,16,120,12,v_1757,0.192
4,16,120,12,v_1758,0.192
4,16,120,12,v_1759,0.192
4,16,120,12,v_1760,0.192
4,16,120,12,v_1761,0.192
4,16,120,12,v_1762,0.192
4,16,120,12,v_1763,0.192
4,16,120,12,v_1764,0.192
4,16,120,12,v_1765,0.192
4,16,120,12,v_1766,0.192
4,16,120,12,v_1767,0.192
4,16,120,12,v_1768,0.192
4,16,120,12,v_1769,0.192
4,16,120,12,v_1770,0.192
4,16,120,12,v_1771,0.192
4,16,120,12,v_1772,0.192
4,16,120,12,v_1773,0.192
4,16,120,12,v_1774,0.192
4,16,120,12,v_1775,0.192
4,16,120,12,v_1776,0.192
4,16,120,12,v_1777,0.192
4,16,120,12,v_1778,0.192
4,16,120,12,v_1779,0.192
4,16,120,12,v_1780,0.192
4,16,120,12,v_1781,0.192
4,16,120,12,v_1782,0.192
4,16,120,12,v_1783,0.192
4,16,120,12,v_1784,0.192
4,16,120,12,v_1785,0.192
4,16,120,12,v_1786,0.192
4,16,120,12,v_1787,0.192
4,16,120,12,v_1788,0.192
4,16,120,12,v_1789,0.192
4,16,120,12,v_1790,0.192
4,16,120,12,v_1791,0.192
4,16,120,12,v_1792,0.192
4,16,120,12,v_1793,0.192
4,16,120,12,v_1794,0.192
4,16,120,12,v_1795,0.192
4,16,120,12,v_1796,0.192
4,16,120,12,v_1797,0.192
4,16,120,12,v_1798,0.192
4,16,120,12,v_1799,0.192
4,16,120,12,v_1800,0.192
4,16,120,12,v_1801,0.192
4,16,120,12,v_1802,0.192
4,16,120,12,v_1803,0.192
4,16,120,12,v_1804,0.192
4,16,120,12,v_1805,0.192
4,16,120,12,v_1806,0.192
4,16,120,12,v_1807,0.192
4,16,120,12,v_1808,0.192
4,16,120,12,v_1809,0.192
4,16,120,12,v_1810,0.192
4,16,120,12,v_1811,0.192
4,16,120,12,v_1812,0.192
4,16,120,12,v_1813,0.192
4,16,120,12,v_1814,0.192
4,16,120,12,v_1815,0.192
4,16,120,12,v_1816,0.192
4,16,120,12,v_1817,0.192
4,16,120,12,v_1818,0.192
4,16,120,12,v_1819,0.192
4,16,120,12,v_1820,0.192
4,16,120,12,v_1821,0.192
4,16,120,12,v_1822,0.192
4,16,120,12,v_1823,0.192
4,16,120,12,v_1824,0.192
4,16,120,12,v_1825,0.192
4,16,120,12,v_1826,0.192
4,16,120,12,v_1827,0.192
4,16,120,12,v_1828,0.192
4,16,120,12,v_1829,0.192
4,16,120,12,v_1830,0.192
4,16,120,12,v_1831,0.192
4,16,120,12,v_1832,0.192
4,16,120,12,v_1833,0.192
4,16,120,12,v_1834,0.192
4,16,120,12,v_1835,0.192
4,16,120,12,v_1836,0.192
4,16,120,12,v_1837,0.192
4,16,120,12,v_1838,0.192
4,16,120,12,v_1839,0.192
4,16,120,12,v_1840,0.192
4,16,120,12,v_1841,0.192
4,16,120,12,v_1842,0.192
4,16,120,12,v_1843,0.192
4,16,120,12,v_1844,0.192
4,16,120,12,v_1845,0.192
4,16,120,12,v_1846,0.192
4,16,120,12,v_1847,0.192
4,16,120,12,v_1848,0.192
4,16,120,12,v_1849,0.192
4,16,120,12,v_1850,0.192
4,16,120,12,v_1851,0.192
4,16,120,12,v_1852,0.192
4,16,120,12,v_1853,0.192
4,16,120,12,v_1854,0.192
4,16,120,12,v_1855,0.192
4,16,120,12,v_1856,0.192
4,16,120,12,v_1857,0.192
4,16,120,12,v_1858,0.192
4,16,120,12,v_1859,0.192
4,16,120,12,v_1860,0.192
4,16,120,12,v_1861,0.192
4,16,120,12,v_1862,0.192
4,16,120,12,v_1863,0.192
4,16,120,12,v_1864,0.192
4,16,120,12,v_1865,0.192
4,16,120,12,v_1866,0.192
4,16,120,12,v_1867,0.192
4,16,120,12,v_1868,0.192
4,16,120,12,v_1869,0.192
4,16,120,12,v_1870,0.192
4,16,120,12,v_1871,0.192
4,16,120,12,v_1872,0.192
4,16,120,12,v_1873,0.192
4,16,120,12,v_1874,0.192
4,16,120,12,v_1875,0.192
4,16,120,12,v_1876,0.192
4,16,120,12,v_1877,0.192
4,16,120,12,v_1878,0.192
4,16,120,12,v_1879,0.192
4,16,120,12,v_1880,0.192
4,16,120,12,v_1881,0.192
4,16,120,12,v_1882,0.192
4,16,120,12,v_1883,0.192
4,16,120,12,v_1884,0.192
4,16,120,12,v_1885,0.192
4,16,120,12,v_1886,0.192
4,16,120,12,v_1887,0.192
4,16,120,12,v_1888,0.192
4,16,120,12,v_1889,0.192
4,16,120,12,v_1890,0.192
4,16,120,12,v_1891,0.192
4,16,120,12,v_1892,0.192
4,16,120,12,v_1893,0.192
4,16,120,12,v_1894,0.192
4,16,120,12,v_1895,0.192
4,16,120,12,v_1896,0.192
4,16,120,12,v_1897,0.192
4,16,120,12,v_1898,0.192
4,16,120,12,v_1899,0.192
4,16,120,12,v_1900,0.192
4,16,120,12,v_1901,0.192
4,16,120,12,v_1902,0.192
4,16,120,12,v_1903,0.192
4,16,120,12,v_1904,0.192
4,16,120,12,v_1905,0.192
4,16,120,12,v_1906,0.192
4,16,120,12,v_1907,0.192
4,16,120,12,v_1908,0.192
4,16,120,12,v_1909,0.192
4,16,120,12,v_1910,0.192
4,16,120,12,v_1911,0.192
4,16,120,12,v_1912,0.192
4,16,120,12,v_1913,0.192
4,16,120,12,v_1914,0.192
4,16,120,12,v_1915,0.192
4,16,120,12,v_1916,0.192
4,16,120,12,v_1917,0.192
4,16,120,12,v_1918,0.192
4,16,120,12,v_1919,0.192
4,16,120,12,v_1920,0.192
4,16,120,12,v_1921,0.192
4,16,120,12,v_1922,0.192
4,16,120,12,v_1923,0.192
4,16,120,12,v_1924,0.192
4,16,120,12,v_1925,0.192
4,16,120,12,v_1926,0.192
4,16,120,12,v_1927,0.192
4,16,120,12,v_1928,0.192
4,16,120,12,v_1929,0.192
4,16,120,12,v_1930,0.192
4,16,120,12,v_1931,0.192
4,16,120,12,v_1932,0.192
4,16,120,12,v_1933,0.192
4,16,120,12,v_1934,0.192
4,16,120,12,v_1935,0.192
4,16,120,12,v_1936,0.192
4,16,120,12,v_1937,0.192
4,16,120,12,v_1938,0.192
4,16,120,12,v_1939,0.192
4,16,120,12,v_1940,0.192
4,16,120,12,v_1941,0.192
4,16,120,12,v_1942,0.192
4,16,120,12,v_1943,0.192
4,16,120,12,v_1944,0.192
4,16,120,12,v_1945,0.192
4,16,120,12,v_1946,0.192
4,16,120,12,v_1947,0.192
4,16,120,12,v_1948,0.192
4,16,120,12,v_1949,0.192
4,16,120,12,v_1950,0.192
4,16,120,12,v_1951,0.192
4,16,120,12,v_1952,0.192
4,16,120,12,v_1953,0.192
4,16,120,12,v_1954,0.192
4,16,120,12,v_1955,0.192
4,16,120,12,v_1956,0.192
4,16,120,12,v_1957,0.192
4,16,120,12,v_1958,0.192
4,16,120,12,v_1959,0.192
4,16,120,12,v_1960,0.192
4,16,120,12,v_1961,0.192
4,16,120,12,v_1962,0.192
4,16,120,12,v_1963,0.192
4,16,120,12,v_1964,0.192
4,16,120,12,v_1965,0.192
4,16,120,12,v_1966,0.192
4,16,120,12,v_1967,0.192
4,16,120,12,v_1968,0.192
4,16,120,12,v_1969,0.192
4,16,120,12,v_1970,0.192
4,16,120,12,v_1971,0.192
4,16,120,12,v_1972,0.192
4,16,120,12,v_1973,0.192
4,16,120,12,v_1974,0.192
4,16,120,12,v_1975,0.192
4,16,120,12,v_1976,0.192
4,16,120,12,v_1977,0.192
4,16,120,12,v_1978,0.192
4,16,120,12,v_1979,0.192
4,16,120,12,v_1980,0.192
4,16,120,12,v_1981,0.192
4,16,120,12,v_1982,0.192
4,16,120,12,v_1983,0.192
4,16,120,12,v_1984,0.192
4,16,120,12,v_1985,0.192
4,16,120,12,v_1986,0.192
4,16,120,12,v_1987,0.192
4,16,120,12,v_1988,0.192
4,16,120,12,v_1989,0.192
4,16,120,12,v_1990,0.192
4,16,120,12,v_1991,0.192
4,16,120,12,v_1992,0.192
4,16,120,12,v_1993,0.192
4,16,120,12,v_1994,0.192
4,16,120,12,v_1995,0.192
4,16,120,12,v_1996,0.192
4,16,120,12,v_1997,0.192
4,16,120,12,v_1998,0.192
4,16,120,12,v_1999,0.192
4,16,120,12,v_2000,0.192
4,16,120,12,v_2001,0.192
4,16,120,12,v_2002,0.192
4,16,120,12,v_2003,0.192
4,16,120,12,v_2004,0.192
4,16,120,12,v_2005,0.192
4,16,120,12,v_2006,0.192
4,16,120,12,v_2007,0.192
4,16,120,12,v_2008,0.192
4,16,120,12,v_2009,0.192
4,16,120,12,v_2010,0.192
4,16,120,12,v_2011,0.192
4,16,120,12,v_2012,0.192
4,16,120,12,v_2013,0.192
4,16,120,12,v_2014,0.192
4,16,120,12,v_2015,0.192
4,16,120,12,v_2016,0.192
4,16,120,12,v_2017,0.192
4,16,120,12,v_2018,0.192
4,16,120,12,v_2019,0.192
4,16,120,12,v_2020,0.192
4,16,120,12,v_2021,0.192
4,16,120,12,v_2022,0.192
4,16,120,12,v_2023,0.192
4,16,120,12,v_2024,0.192
4,16,120,12,v_2025,0.192
4,16,120,12,v_2026,0.192
4,16,120,12,v_2027,0.192
4,16,120,12,v_2028,0.192
4,16,120,12,v_2029,0.192
4,16,120,12,v_2030,0.192
4,16,120,12,v_2031,0.192
4,16,120,12,v_2032,0.192
4,16,120,12,v_2033,0.192
4,16,120,12,v_2034,0.192
4,16,120,12,v_2035,0.192
4,16,120,12,v_2036,0.192
4,16,120,12,v_2037,0.192
4,16,120,12,v_2038,0.192
4,16,120,12,v_2039,0.192
4,16,120,12,v_2040,0.192
4,16,120,12,v_2041,0.192
4,16,120,12,v_2042,0.192
4,16,120,12,v_2043,0.192
4,16,120,12,v_2044,0.192
4,16,120,12,v_2045,0.192
4,16,120,12,v_2046,0.192
4,16,120,12,v_2047,0.192
4,16,120,12,v_2048,0.192
4,16,120,12,v_2049,0.192
4,16,120,12,v_2050,0.192
4,16,120,12,v_2051,0.192
4,16,120,12,v_2052,0.192
4,16,120,12,v_2053,0.192
4,16,120,12,v_2054,0.192
4,16,120,12,v_2055,0.192
4,16,120,12,v_2056,0.192
4,16,120,12,v_2057,0.192
4,16,120,12,v_2058,0.192
4,16,120,12,v_2059,0.192
4,16,120,12,v_2060,0.192
4,16,120,12,v_2061,0.192
4,16,120,12,v_2062,0.192
4,16,120,12,v_2063,0.192
4,16,120,12,v_2064,0.192
4,16,120,12,v_2065,0.192
4,16,120,12,v_2066,0.192
4,16,120,12,v_2067,0.192
4,16,120,12,v_2068,0.192
4,16,120,12,v_2069,0.192
4,16,120,12,v_2070,0.192
4,16,120,12,v_2071,0.192
4,16,120,12,v_2072,0.192
4,16,120,12,v_2073,0.192
4,16,120,12,v_2074,0.192
4,16,120,12,v_2075,0.192
4,16,120,12,v_2076,0.192
4,16,120,12,v_2077,0.192
4,16,120,12,v_2078,0.192
4,16,120,12,v_2079,0.192
4,16,120,12,v_2080,0.192
4,16,120,12,v_2081,0.192
4,16,120,12,v_2082,0.192
4,16,120,12,v_2083,0.192
4,16,120,12,v_2084,0.192
4,16,120,12,v_2085,0.192
4,16,120,12,v_2086,0.192
4,16,120,12,v_2087,0.192
4,16,120,12,v_2088,0.192
4,16,120,12,v_2089,0.192
4,16,120,12,v_2090,0.192
4,16,120,12,v_2091,0.192
4,16,120,12,v_2092,0.192
4,16,120,12,v_2093,0.192
4,16,120,12,v_2094,0.192
4,16,120,12,v_2095,0.192
4,16,120,12,v_2096,0.192
4,16,120,12,v_2097,0.192
4,16,120,12,v_2098,0.192
4,16,120,12,v_2099,0.192
4,16,120,12,v_2100,0.192
4,16,120,12,v_2101,0.192
4,16,120,12,v_2102,0.192
4,16,120,12,v_2103,0.192
4,16,120,12,v_2104,0.192
4,16,120,12,v_2105,0.192
4,16,120,12,v_2106,0.192
4,16,120,12,v_2107,0.192
4,16,120,12,v_2108,0.192
4,16,120,12,v_2109,0.192
4,16,120,12,v_2110,0.192
4,16,120,12,v_2111,0.192
4,16,120,12,v_2112,0.192
4,16,120,12,v_2113,0.192
4,16,120,12,v_2114,0.192
4,16,120,12,v_2115,0.192
4,16,120,12,v_2116,0.192
4,16,120,12,v_2117,0.192
